imgUrl,title,author,length,releaseDate,language,rating,price,sampleVideo
https://m.media-amazon.com/images/I/512sFsKaKOL._SL500_.jpg,"Mushoku Tensei: Jobless Reincarnation (Light Novel), Vol. 25",Rifujin na Magonote,6 hrs and 38 mins,09-19-24,English,2 ratings,$19.95,https://samples.audible.com/bk/acx0/414482/bk_acx0_414482_sample.mp3
https://m.media-amazon.com/images/I/51sTJjgnEDL._SL500_.jpg,Zodiac Academy,Caroline Peckham,10 hrs and 21 mins,09-18-24,English,1 rating,$24.95,https://samples.audible.com/bk/acx0/415306/bk_acx0_415306_sample.mp3
https://m.media-amazon.com/images/I/51SnivDqx-L._SL500_.jpg,Star Wars: Padawan's Pride,Disney Lucasfilm Press,3 hrs and 57 mins,09-19-24,English,26 ratings,$16.00,https://samples.audible.com/or/orig/002555/or_orig_002555_sample.mp3
https://m.media-amazon.com/images/I/51qFOWnXrjL._SL500_.jpg,The Shatterplate War: The Splintered Five Saga,WillPowah,13 hrs and 33 mins,09-17-24,English,19 ratings,$24.95,https://samples.audible.com/bk/acx0/414731/bk_acx0_414731_sample.mp3
https://m.media-amazon.com/images/I/51iETLR6urL._SL500_.jpg,Pucking Sweet,Emily Rath,19 hrs and 44 mins,09-24-24,English,Not rated yet,$24.49,
https://m.media-amazon.com/images/I/51T8EeZqotL._SL500_.jpg,Knight of Shadows,Kel Kade,14 hrs and 54 mins,12-17-24,English,Not rated yet,$54.99,
https://m.media-amazon.com/images/I/51WMQbsB8eL._SL500_.jpg,Her Last Walk Home,Patricia Gibney,13 hrs,09-20-24,English,1 rating,$24.95,https://samples.audible.com/bk/acx0/413847/bk_acx0_413847_sample.mp3
https://m.media-amazon.com/images/I/51r5irxcK+L._SL500_.jpg,Mimic & Me 3,Cassius Lange,17 hrs and 3 mins,09-24-24,English,Not rated yet,$24.95,
https://m.media-amazon.com/images/I/41fyCdeSTiL._SL500_.jpg,Loving the CEO,Layla Hagen,7 hrs and 12 mins,09-18-24,English,3 ratings,$19.95,https://samples.audible.com/bk/acx0/415308/bk_acx0_415308_sample.mp3
https://m.media-amazon.com/images/I/51iG4rnNGRL._SL500_.jpg,Blood of Hercules,Jasmine Mas,13 hrs,11-26-24,English,Not rated yet,$29.11,
https://m.media-amazon.com/images/I/51maCCjZ1eL._SL500_.jpg,"Reincarnated as a Sword (Light Novel), Vol. 2",Yuu Tanaka,10 hrs and 4 mins,09-18-24,English,1 rating,$24.95,https://samples.audible.com/bk/acx0/414479/bk_acx0_414479_sample.mp3
https://m.media-amazon.com/images/I/51Ahm+WWsML._SL500_.jpg,City of Gods and Monsters,Kayla Edwards,23 hrs and 36 mins,11-12-24,English,Not rated yet,$59.99,
https://m.media-amazon.com/images/I/51QRe2jn5NL._SL500_.jpg,Astral Odyssey 2,Virgil Knightley,10 hrs and 2 mins,09-19-24,English,1 rating,$48.99,https://samples.audible.com/bk/royg/000727/bk_royg_000727_sample.mp3
https://m.media-amazon.com/images/I/51mwSfSS6kL._SL500_.jpg,Blood Oath,Morgan B Lee,9 hrs and 18 mins,09-18-24,English,6 ratings,$19.95,https://samples.audible.com/bk/acx0/414262/bk_acx0_414262_sample.mp3
https://m.media-amazon.com/images/I/51J5HftMpTL._SL500_.jpg,Mythos University: Book 3,Alan Moria,16 hrs and 44 mins,09-17-24,English,9 ratings,$54.99,https://samples.audible.com/bk/royg/000718/bk_royg_000718_sample.mp3
https://m.media-amazon.com/images/I/512L9MWLL5L._SL500_.jpg,Cruel Sentence,Michael Stagg,11 hrs and 40 mins,11-12-24,English,Not rated yet,$49.99,
https://m.media-amazon.com/images/I/41zKO4TFnbL._SL500_.jpg,La Supraconciencia existe,Dr. Manuel Sans Segarra,5 hrs and 23 mins,09-18-24,Spanish,Not rated yet,$20.00,https://samples.audible.com/bk/edpl/003191/bk_edpl_003191_sample.mp3
https://m.media-amazon.com/images/I/51fRIxmgq4L._SL500_.jpg,Fey Druid,M.D. Massey,7 hrs and 55 mins,09-17-24,English,Not rated yet,$19.95,https://samples.audible.com/bk/acx0/415151/bk_acx0_415151_sample.mp3
https://m.media-amazon.com/images/I/51jZbNQvS0L._SL500_.jpg,Undeniably Infatuated,J. Saman,11 hrs and 28 mins,09-20-24,English,5 ratings,$24.95,https://samples.audible.com/bk/acx0/414462/bk_acx0_414462_sample.mp3
https://m.media-amazon.com/images/I/517D3PrqwOL._SL500_.jpg,Huntsong,pirateaba,30 hrs and 31 mins,12-10-24,English,Not rated yet,$59.99,
https://m.media-amazon.com/images/I/51n9qmleJ2L._SL500_.jpg,Dungeon Diving 202,Bruce Sentar,10 hrs and 16 mins,10-09-24,English,Not rated yet,$24.95,
https://m.media-amazon.com/images/I/51+eaPj-wML._SL500_.jpg,A Woman Underground,Andrew Klavan,9 hrs,10-14-24,English,Not rated yet,$17.49,
https://m.media-amazon.com/images/I/51RSOKWBcmL._SL500_.jpg,Naughty: Erotic Sex Stories,Lauren Rose,10 hrs and 10 mins,09-18-24,English,30 ratings,$34.99,https://samples.audible.com/bk/pudi/001486/bk_pudi_001486_sample.mp3
https://m.media-amazon.com/images/I/51U3biKb4SL._SL500_.jpg,Distant Warning,J.N. Chaney,10 hrs and 49 mins,11-12-24,English,Not rated yet,$49.99,
https://m.media-amazon.com/images/I/51uTBXMIXCL._SL500_.jpg,Livesuit,James S.A. Corey,3 hrs,10-01-24,English,Not rated yet,$13.99,
https://m.media-amazon.com/images/I/51+g+mlagVL._SL500_.jpg,Quicksilver,Callie Hart,21 hrs and 51 mins,10-29-24,English,Not rated yet,$59.99,
https://m.media-amazon.com/images/I/51S7eVObtkL._SL500_.jpg,"Mushoku Tensei: Jobless Reincarnation (Light Novel), Vol. 24",Rifujin na Magonote,7 hrs and 7 mins,09-18-24,English,10 ratings,$19.95,https://samples.audible.com/bk/acx0/414481/bk_acx0_414481_sample.mp3
https://m.media-amazon.com/images/I/51bxFCgOFuL._SL500_.jpg,Wrath of the Triple Goddess,Rick Riordan,8 hrs and 38 mins,09-24-24,English,Not rated yet,$17.49,
https://m.media-amazon.com/images/I/51MSOgHAufL._SL500_.jpg,"The Weakest Tamer Began a Journey to Pick Up Trash (Light Novel), Vol. 3",Honobonoru500,8 hrs and 36 mins,09-19-24,English,Not rated yet,$19.95,https://samples.audible.com/bk/acx0/414480/bk_acx0_414480_sample.mp3
https://m.media-amazon.com/images/I/51BTZGexz8L._SL500_.jpg,Ridiculously Easy to Do Business With,David Avrin,3 hrs and 38 mins,09-17-24,English,Not rated yet,$13.99,https://samples.audible.com/bk/gdan/005762/bk_gdan_005762_sample.mp3
https://m.media-amazon.com/images/I/41FWvL3molL._SL500_.jpg,Truths,Vivek Ramaswamy,7 hrs and 18 mins,09-24-24,English,Not rated yet,$15.39,
https://m.media-amazon.com/images/I/51sk1JAsPzL._SL500_.jpg,And Then You,Briar Prescott,6 hrs and 53 mins,09-18-24,English,2 ratings,$19.95,https://samples.audible.com/bk/acx0/414577/bk_acx0_414577_sample.mp3
https://m.media-amazon.com/images/I/51aP+TOrIsL._SL500_.jpg,Feminine Energy Bible: 4 Books in 1,Clara Weston,10 hrs and 9 mins,09-19-24,English,14 ratings,$24.95,https://samples.audible.com/bk/acx0/414313/bk_acx0_414313_sample.mp3
https://m.media-amazon.com/images/I/51W6EjZ0O3L._SL500_.jpg,Practical Adept,Terry Mancour,30 hrs and 21 mins,09-24-24,English,Not rated yet,$59.99,
https://m.media-amazon.com/images/I/51qAtrBBwHL._SL500_.jpg,Junkyard Mercenary,Jamie McFarlane,10 hrs and 52 mins,09-18-24,English,Not rated yet,$24.95,https://samples.audible.com/bk/acx0/415318/bk_acx0_415318_sample.mp3
https://m.media-amazon.com/images/I/41IrdkfKShL._SL500_.jpg,Drumindor,Michael J. Sullivan,12 hrs and 45 mins,10-21-24,English,Not rated yet,$27.99,
https://m.media-amazon.com/images/I/41n9SIcVC-L._SL500_.jpg,The Late Lord Thorpe,Peter Grainger,14 hrs,10-29-24,English,Not rated yet,$20.99,
https://m.media-amazon.com/images/I/51nGkhBfM5L._SL500_.jpg,Succubus Summoner: The Complete Omnibus,Virgil Knightley,24 hrs and 49 mins,09-19-24,English,2 ratings,$54.99,https://samples.audible.com/bk/royg/000726/bk_royg_000726_sample.mp3
https://m.media-amazon.com/images/I/31Te4FBRY-L._SL500_.jpg,The Certainty Trap,Ilana Redstone,6 hrs and 53 mins,11-26-24,English,Not rated yet,$48.99,
https://m.media-amazon.com/images/I/513mpmG7JlL._SL500_.jpg,Monsters Mayhem & Misfits 6,Jack Spry,8 hrs and 25 mins,09-17-24,English,1 rating,$46.19,https://samples.audible.com/bk/royg/000720/bk_royg_000720_sample.mp3
https://m.media-amazon.com/images/I/51OX4jWM1sL._SL500_.jpg,Reentry,Eric Berger,12 hrs and 59 mins,09-24-24,English,Not rated yet,$25.00,
https://m.media-amazon.com/images/I/41l7VJNWWwL._SL500_.jpg,Irreplaceable,Pascal Bornet,8 hrs,10-08-24,English,Not rated yet,$17.49,
https://m.media-amazon.com/images/I/51iCLFa0e3L._SL500_.jpg,Save Me,Tiffany Patterson,11 hrs and 23 mins,09-19-24,English,2 ratings,$24.95,https://samples.audible.com/bk/acx0/412016/bk_acx0_412016_sample.mp3
https://m.media-amazon.com/images/I/51NzFzHTnmL._SL500_.jpg,All Too Well,Corinne Michaels,8 hrs and 48 mins,09-18-24,English,41 ratings,$19.95,https://samples.audible.com/bk/acx0/411284/bk_acx0_411284_sample.mp3
https://m.media-amazon.com/images/I/51u-d24pMGL._SL500_.jpg,The Academy,Patrick Bet-David,11 hrs and 45 mins,10-22-24,English,Not rated yet,$27.99,
https://m.media-amazon.com/images/I/51wyWoe1yRL._SL500_.jpg,Mana Knight,Morgan Ranger,10 hrs,09-17-24,English,8 ratings,$48.99,https://samples.audible.com/bk/royg/000715/bk_royg_000715_sample.mp3
https://m.media-amazon.com/images/I/41iKs2o9tSL._SL500_.jpg,Dialed In,Jim Ramos,6 hrs and 40 mins,09-18-24,English,Not rated yet,$20.97,https://samples.audible.com/bk/onea/001446/bk_onea_001446_sample.mp3
https://m.media-amazon.com/images/I/51aNqyPQLPL._SL500_.jpg,Arran's Obsession,Jolie Vines,12 hrs and 32 mins,09-19-24,English,5 ratings,$24.95,https://samples.audible.com/bk/acx0/407808/bk_acx0_407808_sample.mp3
https://m.media-amazon.com/images/I/41vOfv3+P9L._SL500_.jpg,The Small and the Mighty,Sharon McMahon,10 hrs and 13 mins,09-24-24,English,Not rated yet,$20.25,
https://m.media-amazon.com/images/I/51I9C43-wlL._SL500_.jpg,Targeted: Beirut,Jack Carr,14 hrs and 18 mins,09-24-24,English,Not rated yet,$22.49,
https://m.media-amazon.com/images/I/51lTj4ci4EL._SL500_.jpg,Disney Frozen: Olaf's Quest,Disney Press,2 hrs and 22 mins,09-19-24,English,19 ratings,$18.36,https://samples.audible.com/or/orig/002326/or_orig_002326_sample.mp3
https://m.media-amazon.com/images/I/419s1wOakHL._SL500_.jpg,Protocols,Andrew D. Huberman Ph.D.,10 hrs,04-22-25,English,Not rated yet,$20.01,
https://m.media-amazon.com/images/I/51gLwOXuO3L._SL500_.jpg,Learn Spanish for the Workplace Collection 2-in-1,WanderGlobe Publishing,5 hrs and 40 mins,09-16-24,English,18 ratings,$19.95,https://samples.audible.com/bk/acx0/414040/bk_acx0_414040_sample.mp3
https://m.media-amazon.com/images/I/51D1dSahPuL._SL500_.jpg,Mind to Bend,Aurelia Knight,7 hrs and 25 mins,09-16-24,English,1 rating,$19.95,https://samples.audible.com/bk/acx0/413996/bk_acx0_413996_sample.mp3
https://m.media-amazon.com/images/I/51mMZnAznrL._SL500_.jpg,Hell's Wardens,pirateaba,26 hrs and 36 mins,11-12-24,English,Not rated yet,$59.99,
https://m.media-amazon.com/images/I/41YixPN3NjL._SL500_.jpg,Revenge of the Tipping Point,Malcolm Gladwell,8 hrs and 30 mins,10-01-24,English,Not rated yet,$19.24,
https://m.media-amazon.com/images/I/5160r89F5vL._SL500_.jpg,Resistance,Sean Oswald,14 hrs and 10 mins,10-29-24,English,Not rated yet,$25.00,
https://m.media-amazon.com/images/I/51dVyYLgnZL._SL500_.jpg,Scythe & Sparrow,Brynne Weaver,Not Yet Known,02-11-25,English,Not rated yet,$48.99,
https://m.media-amazon.com/images/I/41l036PUWJL._SL500_.jpg,The Boyfriend,Freida McFadden,9 hrs and 13 mins,10-01-24,English,Not rated yet,$20.00,
https://m.media-amazon.com/images/I/41IuEmA9RRL._SL500_.jpg,Temptation Trails,Claire Kingsley,11 hrs and 22 mins,09-12-24,English,120 ratings,$24.95,https://samples.audible.com/bk/acx0/412744/bk_acx0_412744_sample.mp3
https://m.media-amazon.com/images/I/515ReMdSYVL._SL500_.jpg,House of Sky and Breath (Part 2 of 2) (Dramatized Adaptation),Sarah J. Maas,11 hrs and 51 mins,09-26-24,English,Not rated yet,$29.39,
https://m.media-amazon.com/images/I/51Eodzw26yL._SL500_.jpg,Sunrise on the Reaping,Suzanne Collins,Not Yet Known,03-18-25,English,Not rated yet,$20.99,
https://m.media-amazon.com/images/I/51U1YdIpbPL._SL500_.jpg,Heroes of Fronstead,Zeke Urban,10 hrs,09-20-24,English,6 ratings,$25.00,https://samples.audible.com/bk/royg/000696/bk_royg_000696_sample.mp3
https://m.media-amazon.com/images/I/51z81zcO8NL._SL500_.jpg,Hockey Wife,Kate Meader,9 hrs and 36 mins,09-16-24,English,1 rating,$19.95,https://samples.audible.com/bk/acx0/413817/bk_acx0_413817_sample.mp3
https://m.media-amazon.com/images/I/51eSbp1HLJL._SL500_.jpg,Road to Mastery 4,Valerios,24 hrs and 9 mins,10-08-24,English,Not rated yet,$29.95,
https://m.media-amazon.com/images/I/51LP8U8J2XL._SL500_.jpg,The King of Frost and Shadows,Jen L. Grey,10 hrs and 26 mins,09-17-24,English,Not rated yet,$24.95,https://samples.audible.com/bk/acx0/413676/bk_acx0_413676_sample.mp3
https://m.media-amazon.com/images/I/51W-YyltpwL._SL500_.jpg,My Cottage Was Transferred to Another World Volume Omnibus,Sebastian Guzman,37 hrs and 58 mins,09-19-24,English,1 rating,$54.99,https://samples.audible.com/bk/royg/000729/bk_royg_000729_sample.mp3
https://m.media-amazon.com/images/I/51Hxebi8RWL._SL500_.jpg,Playground,Richard Powers,13 hrs and 51 mins,09-24-24,English,Not rated yet,$17.49,
https://m.media-amazon.com/images/I/51rQSmhyXjL._SL500_.jpg,Wind and Truth,Brandon Sanderson,55 hrs,12-06-24,English,Not rated yet,$47.24,
https://m.media-amazon.com/images/I/51Kw5cyyk5L._SL500_.jpg,Onyx Storm,Rebecca Yarros,14 hrs and 15 mins,01-21-25,English,Not rated yet,$31.49,
https://m.media-amazon.com/images/I/41HviSpSZ8L._SL500_.jpg,We Who Wrestle with God,Jordan B. Peterson,13 hrs,11-19-24,English,Not rated yet,$22.75,
https://m.media-amazon.com/images/I/51q+tPY2u7L._SL500_.jpg,Villain for Hire Omnibus 1,Jay Aury,21 hrs and 9 mins,09-17-24,English,4 ratings,$54.99,https://samples.audible.com/bk/royg/000719/bk_royg_000719_sample.mp3
https://m.media-amazon.com/images/I/51d4Oh0lmuL._SL500_.jpg,It's Just Business,Lauren Landish,10 hrs and 23 mins,09-09-24,English,5 ratings,$24.95,https://samples.audible.com/bk/acx0/414100/bk_acx0_414100_sample.mp3
https://m.media-amazon.com/images/I/51tbYmsaJ-L._SL500_.jpg,A Many-Threaded Tapestry,Olan Thorensen,24 hrs and 11 mins,10-29-24,English,Not rated yet,$49.99,
https://m.media-amazon.com/images/I/51oeMIDFZ2L._SL500_.jpg,Will Leave the Galaxy for Good,Yahtzee Croshaw,9 hrs and 50 mins,04-04-24,English,947 ratings,$29.95,https://samples.audible.com/or/orig/002346/or_orig_002346_sample.mp3
https://m.media-amazon.com/images/I/51VrgeJGvNL._SL500_.jpg,From Blood and Ash (Part 2 of 2) (Dramatized Adaptation),Jennifer L. Armentrout,7 hrs,09-30-24,English,Not rated yet,$20.99,
https://m.media-amazon.com/images/I/51rV-G0v7bL._SL500_.jpg,A Killer of Influence,JD Kirk,12 hrs and 29 mins,09-12-24,English,89 ratings,$24.95,https://samples.audible.com/bk/acx0/412685/bk_acx0_412685_sample.mp3
https://m.media-amazon.com/images/I/51JhMliW--L._SL500_.jpg,Good Boys 2: Unleashed,Jeremy Robinson,10 hrs and 30 mins,10-15-24,English,Not rated yet,$54.99,
https://m.media-amazon.com/images/I/51wXozerupL._SL500_.jpg,Nothing Heals Me Like You Do,Harper Bliss,7 hrs and 7 mins,09-13-24,English,5 ratings,$19.95,https://samples.audible.com/bk/acx0/413573/bk_acx0_413573_sample.mp3
https://m.media-amazon.com/images/I/51+BxY5gRbL._SL500_.jpg,Bonded in Death,J. D. Robb,10 hrs and 30 mins,02-04-25,English,Not rated yet,$20.78,
